商品ID,商品名,卸業者,分類,主な原材料または品種,規格,グラムもしくはリットルあたりの単価,数量,単価(税別),金額(税別),日付,備考
NH153,プラス糀　生塩麹,肉のハナマサ 銀座店,調味料,,,,1.0,398,398,2025-11-05,軽減税率8%対象
NH051,さしみ醤油,肉のハナマサ 銀座店,調味料,,,,1.0,248,248,2025-11-05,軽減税率8%対象
NH030,四川豆板醤,肉のハナマサ 銀座店,調味料,,,,1.0,498,498,2025-11-05,軽減税率8%対象
NH154,美蓉醬（ジンジャ）,肉のハナマサ 銀座店,調味料,,,,1.0,298,298,2025-11-05,軽減税率8%対象
NH155,芝麻醤,肉のハナマサ 銀座店,調味料,,,,1.0,298,298,2025-11-05,軽減税率8%対象
NH016,ブラックオリーブ,肉のハナマサ 銀座店,加工品,,172g,1.86,2.0,248,496,2025-11-05,軽減税率8%対象
NH156,徳用煎ミックス,肉のハナマサ 銀座店,加工品,,,,1.0,1080,1080,2025-11-05,軽減税率8%対象
NH157,キッチニスタラッ,肉のハナマサ 銀座店,加工品,,,,1.0,368,368,2025-11-05,10%対象
NH044,大葉（小）,肉のハナマサ 銀座店,野菜,,,,1.0,350,350,2025-11-06,軽減税率8%対象
NH138,わらさ,肉のハナマサ 銀座店,魚介類,,,,1.0,880,880,2025-11-06,軽減税率8%対象
NH158,あん肝,肉のハナマサ 銀座店,魚介類,,,,1.0,411,411,2025-11-06,軽減税率8%対象
NH007,煮だこ（生食用）,肉のハナマサ 銀座店,魚介類,,,,1.0,618,618,2025-11-06,軽減税率8%対象
NH124,たら白子,肉のハナマサ 銀座店,魚介類,,,,1.0,394,394,2025-11-06,軽減税率8%対象
NH159,バゲット,肉のハナマサ 銀座店,加工品,,,,1.0,99,99,2025-11-06,軽減税率8%対象
NH017,北海道バター,肉のハナマサ 銀座店,乳製品,,,,1.0,1198,1198,2025-11-06,軽減税率8%対象
NH160,エキストラバージンオイル,肉のハナマサ 銀座店,調味料,,,,1.0,780,780,2025-11-06,軽減税率8%対象
NH161,純玄米黒酢,肉のハナマサ 銀座店,調味料,,,,1.0,788,788,2025-11-06,軽減税率8%対象
NH162,クリスタル氷砂糖,肉のハナマサ 銀座店,調味料,,,,1.0,598,598,2025-11-06,軽減税率8%対象
NH163,白いちじく（トルコ産）,肉のハナマサ 銀座店,乾物,,,,1.0,980,980,2025-11-06,軽減税率8%対象
NH164,ホワイトリカー,肉のハナマサ 銀座店,酒類,,,,1.0,1398,1398,2025-11-06,10%対象
東武001,いちじく,東武ストア 西川口店,果物,,,,1.0,698,698,2025-11-07,軽減税率8%対象
東武002,釧路いわし水煮,東武ストア 西川口店,加工品,,,,1.0,209,209,2025-11-07,軽減税率8%対象
NH081,長芋,肉のハナマサ 銀座店,野菜,,,,1.0,780,780,2025-11-07,軽減税率8%対象
NH039,明太子,肉のハナマサ 銀座店,加工品,,,,1.0,391,391,2025-11-07,軽減税率8%対象
NH165,蒲焼のたれR,肉のハナマサ 銀座店,調味料,,,,1.0,220,220,2025-11-07,軽減税率8%対象
NH022,静岡ザク切り本わさび,肉のハナマサ 銀座店,調味料,,,,1.0,280,280,2025-11-07,軽減税率8%対象
NH023,プロ仕様〆さば,肉のハナマサ 銀座店,魚介類,,399g,1.25,1.0,499,499,2025-11-07,軽減税率8%対象
NH011,冷凍塩ゆで枝豆,肉のハナマサ 銀座店,冷凍食品,,496g,0.54,1.0,268,268,2025-11-07,軽減税率8%対象
NH166,笹がきごぼう,肉のハナマサ 銀座店,野菜,,,,1.0,348,348,2025-11-07,軽減税率8%対象
NH167,無添加円熟みそ,肉のハナマサ 銀座店,調味料,,,,1.0,468,468,2025-11-07,軽減税率8%対象
NH107,ハラペーニョスライス,肉のハナマサ 銀座店,加工品,,,,1.0,398,398,2025-11-07,軽減税率8%対象
NH108,スコッティファイン,肉のハナマサ 銀座店,雑貨,,,,1.0,160,160,2025-11-07,10%対象
NH042,三年陳年紹興酒,肉のハナマサ 銀座店,酒類,,,,1.0,370,370,2025-11-07,10%対象
NH093,胡瓜,肉のハナマサ 銀座店,野菜,,,,1.0,198,198,2025-11-10,軽減税率8%対象
NH094,人参,肉のハナマサ 銀座店,野菜,,,,1.0,498,498,2025-11-10,軽減税率8%対象
NH168,むき玉葱,肉のハナマサ 銀座店,野菜,,,,1.0,250,250,2025-11-10,軽減税率8%対象
NH034,豚バラスライス,肉のハナマサ 銀座店,肉類,,,,1.0,1087,1087,2025-11-10,軽減税率8%対象
NH035,国産若鶏ムネ肉,肉のハナマサ 銀座店,肉類,,,,1.0,567,567,2025-11-10,軽減税率8%対象
NH004,国産若鶏モモ肉,肉のハナマサ 銀座店,肉類,,,,1.0,798,798,2025-11-10,軽減税率8%対象
NH005,真鯛,肉のハナマサ 銀座店,魚介類,,,,1.0,990,990,2025-11-10,軽減税率8%対象
NH006,ボイルつぶ貝,肉のハナマサ 銀座店,魚介類,,,,1.0,469,469,2025-11-10,軽減税率8%対象
NH169,蒸し蛸（中）,肉のハナマサ 銀座店,魚介類,,,,1.0,820,820,2025-11-10,軽減税率8%対象
NH170,赤いか,肉のハナマサ 銀座店,魚介類,,,,1.0,481,481,2025-11-10,軽減税率8%対象
NH047,生のり,肉のハナマサ 銀座店,海藻,,,,1.0,199,199,2025-11-10,軽減税率8%対象
NH056,いぶりがっこ,肉のハナマサ 銀座店,加工品,,,,2.0,699,1398,2025-11-10,軽減税率8%対象
NH133,たまご,肉のハナマサ 銀座店,加工品,,606g,0.31,1.0,238,238,2025-11-10,軽減税率8%対象
NH171,料理酒 清酒味,肉のハナマサ 銀座店,調味料,,,,1.0,248,248,2025-11-10,軽減税率8%対象
NH016,ブラックオリーブ,肉のハナマサ 銀座店,加工品,,172g,1.86,2.0,248,496,2025-11-10,軽減税率8%対象
NH172,白菜1/2カット,肉のハナマサ 銀座店,野菜,,,,1.0,280,280,2025-11-11,軽減税率8%対象
NH173,えのき茸,肉のハナマサ 銀座店,野菜,,,,1.0,130,130,2025-11-11,軽減税率8%対象
NH127,チェリートマト,肉のハナマサ 銀座店,野菜,,,,1.0,580,580,2025-11-11,軽減税率8%対象
NH174,春菊,肉のハナマサ 銀座店,野菜,,,,1.0,298,298,2025-11-11,軽減税率8%対象
NH175,水菜,肉のハナマサ 銀座店,野菜,,,,1.0,200,200,2025-11-11,軽減税率8%対象
NH096,カットぶなしめじ,肉のハナマサ 銀座店,野菜,,,,1.0,180,180,2025-11-11,軽減税率8%対象
NH061,万能ねぎ,肉のハナマサ 銀座店,野菜,,,,1.0,250,250,2025-11-11,軽減税率8%対象
NH124,たら白子,肉のハナマサ 銀座店,魚介類,,,,1.0,443,443,2025-11-11,軽減税率8%対象
NH021,有頭赤えび,肉のハナマサ 銀座店,魚介類,,,,2.0,490,980,2025-11-11,軽減税率8%対象
NH176,岡山県産冷凍かき,肉のハナマサ 銀座店,魚介類,,,,1.0,2690,2690,2025-11-11,軽減税率8%対象
NH177,生おろしわさび,肉のハナマサ 銀座店,調味料,,,,1.0,1490,1490,2025-11-11,軽減税率8%対象
NH178,国産大豆ダブルパック納豆,肉のハナマサ 銀座店,加工品,,,,1.0,109,109,2025-11-11,軽減税率8%対象
NH132,ピリ辛らっきょう,肉のハナマサ 銀座店,加工品,,,,1.0,198,198,2025-11-11,軽減税率8%対象
NH179,もみじおろし,肉のハナマサ 銀座店,調味料,,,,1.0,228,228,2025-11-11,軽減税率8%対象
NH180,プラス糀 生みそ,肉のハナマサ 銀座店,調味料,,,,1.0,378,378,2025-11-11,軽減税率8%対象
NH120,米油,肉のハナマサ 銀座店,調味料,,,,1.0,980,980,2025-11-11,軽減税率8%対象
NH181,保存用ポリ袋,肉のハナマサ 銀座店,雑貨,,,,1.0,148,148,2025-11-11,10%対象
NH182,キャベツ,肉のハナマサ 銀座店,野菜,,,,1.0,280,280,2025-11-12,軽減税率8%対象
NH183,黒豆もやし,肉のハナマサ 銀座店,野菜,,,,1.0,50,50,2025-11-12,軽減税率8%対象
NH184,梨（バラ）,肉のハナマサ 銀座店,果物,,,,1.0,398,398,2025-11-12,軽減税率8%対象
NH185,牛大腸（解凍）,肉のハナマサ 銀座店,肉類,,,,1.0,634,634,2025-11-12,軽減税率8%対象
NH186,シロコロホルモン,肉のハナマサ 銀座店,肉類,,,,2.0,398,796,2025-11-12,軽減税率8%対象
NH070,若鶏モモ肉（解凍）,肉のハナマサ 銀座店,肉類,,,,1.0,672,672,2025-11-12,軽減税率8%対象
NH124,たら白子,肉のハナマサ 銀座店,魚介類,,,,1.0,474,474,2025-11-12,軽減税率8%対象
NH009,生中華麺（太麺）,肉のハナマサ 銀座店,麺類,,,,1.0,348,348,2025-11-12,軽減税率8%対象
NH100,バタール,肉のハナマサ 銀座店,加工品,,,,1.0,128,128,2025-11-12,軽減税率8%対象
NH133,たまご,肉のハナマサ 銀座店,加工品,,606g,0.31,1.0,218,218,2025-11-12,軽減税率8%対象
NH187,リンゴ酢,肉のハナマサ 銀座店,調味料,,,,1.0,298,298,2025-11-12,軽減税率8%対象
NH188,昆布つゆ,肉のハナマサ 銀座店,調味料,,,,1.0,298,298,2025-11-12,軽減税率8%対象
NH066,花椒,肉のハナマサ 銀座店,調味料,,,,1.0,278,278,2025-11-12,軽減税率8%対象
NH067,八角,肉のハナマサ 銀座店,調味料,,,,1.0,298,298,2025-11-12,軽減税率8%対象
NH189,割烹白だし,肉のハナマサ 銀座店,調味料,,,,1.0,298,298,2025-11-12,軽減税率8%対象
NH190,万上 濃厚熟成本みりん,肉のハナマサ 銀座店,調味料,,,,1.0,208,208,2025-11-12,10%対象
NH081,長芋,肉のハナマサ 銀座店,野菜,,,,1.0,780,780,2025-11-13,軽減税率8%対象
NH191,ニラ,肉のハナマサ 銀座店,野菜,,,,1.0,350,350,2025-11-13,軽減税率8%対象
NH018,ピーマン（大袋）,肉のハナマサ 銀座店,野菜,,,,1.0,580,580,2025-11-13,軽減税率8%対象
NH104,根しょうが,肉のハナマサ 銀座店,野菜,,,,1.0,280,280,2025-11-13,軽減税率8%対象
NH097,レモン,肉のハナマサ 銀座店,果物,,,,1.0,680,680,2025-11-13,軽減税率8%対象
NH192,国産若鶏モモ肉（解凍）,肉のハナマサ 銀座店,肉類,,,,1.0,777,777,2025-11-13,軽減税率8%対象
NH005,真鯛,肉のハナマサ 銀座店,魚介類,,,,1.0,990,990,2025-11-13,軽減税率8%対象
NH193,あん肝,肉のハナマサ 銀座店,魚介類,,,,1.0,449,449,2025-11-13,軽減税率8%対象
NH006,ボイルつぶ貝,肉のハナマサ 銀座店,魚介類,,,,1.0,389,389,2025-11-13,軽減税率8%対象
NH007,煮だこ（生食用）,肉のハナマサ 銀座店,魚介類,,,,1.0,838,838,2025-11-13,軽減税率8%対象
NH194,ソデイカ,肉のハナマサ 銀座店,魚介類,,,,1.0,369,369,2025-11-13,軽減税率8%対象
NH021,有頭赤えび,肉のハナマサ 銀座店,魚介類,,,,2.0,490,980,2025-11-13,軽減税率8%対象
NH039,明太子,肉のハナマサ 銀座店,加工品,,,,1.0,319,319,2025-11-13,軽減税率8%対象
NH195,つるシコうどん,肉のハナマサ 銀座店,麺類,,,,1.0,139,139,2025-11-13,軽減税率8%対象
NH096,カットぶなしめじ,肉のハナマサ 銀座店,野菜,,,,1.0,180,180,2025-11-14,軽減税率8%対象
NH196,黒豆もやし,肉のハナマサ 銀座店,野菜,,,,1.0,50,50,2025-11-14,軽減税率8%対象
NH098,豚バラブロック,肉のハナマサ 銀座店,肉類,,,,1.0,1035,1035,2025-11-14,軽減税率8%対象
NH197,メジマグロ,肉のハナマサ 銀座店,魚介類,,,,1.0,580,580,2025-11-14,軽減税率8%対象
NH005,真鯛,肉のハナマサ 銀座店,魚介類,,,,1.0,990,990,2025-11-14,軽減税率8%対象
NH198,あん肝,肉のハナマサ 銀座店,魚介類,,,,1.0,342,342,2025-11-14,軽減税率8%対象
NH124,たら白子,肉のハナマサ 銀座店,魚介類,,,,1.0,411,411,2025-11-14,軽減税率8%対象
NH022,静岡ザク切り本わさび,肉のハナマサ 銀座店,調味料,,,,1.0,280,280,2025-11-14,軽減税率8%対象
NH024,ペチュキムチ,肉のハナマサ 銀座店,加工品,,,,1.0,380,380,2025-11-14,軽減税率8%対象
NH051,さしみ醤油,肉のハナマサ 銀座店,調味料,,,,1.0,248,248,2025-11-14,軽減税率8%対象
NH032,本醸造しょうゆ,肉のハナマサ 銀座店,調味料,,,,1.0,198,198,2025-11-14,軽減税率8%対象
NH033,熟トマト,肉のハナマサ 銀座店,野菜,,,,1.0,168,168,2025-11-14,軽減税率8%対象
NH199,コン郎ボンベ,肉のハナマサ 銀座店,雑貨,,,,1.0,438,438,2025-11-14,10%対象
NH086,ビズーレペーパー,肉のハナマサ 銀座店,雑貨,,,,1.0,148,148,2025-11-14,10%対象
NH060,本みりん,肉のハナマサ 銀座店,調味料,,,,1.0,399,399,2025-11-14,10%対象
NH200,じゃが芋,肉のハナマサ 銀座店,野菜,,,,1.0,450,450,2025-11-17,軽減税率8%対象
NH044,大葉（小）,肉のハナマサ 銀座店,野菜,,,,1.0,450,450,2025-11-17,軽減税率8%対象
NH201,冷凍国産豚さがり,肉のハナマサ 銀座店,肉類,,,,1.0,790,790,2025-11-17,軽減税率8%対象
NH035,国産若鶏ムネ肉,肉のハナマサ 銀座店,肉類,,,,1.0,496,496,2025-11-17,軽減税率8%対象
NH004,国産若鶏モモ肉,肉のハナマサ 銀座店,肉類,,,,1.0,1980,1980,2025-11-17,軽減税率8%対象
NH202,春巻きの皮,肉のハナマサ 銀座店,加工品,,,,1.0,209,209,2025-11-17,軽減税率8%対象
NH005,真鯛,肉のハナマサ 銀座店,魚介類,,,,1.0,990,990,2025-11-17,軽減税率8%対象
NH203,あん肝,肉のハナマサ 銀座店,魚介類,,,,1.0,405,405,2025-11-17,軽減税率8%対象
NH007,煮だこ（生食用）,肉のハナマサ 銀座店,魚介類,,,,1.0,582,582,2025-11-17,軽減税率8%対象
NH124,たら白子,肉のハナマサ 銀座店,魚介類,,,,1.0,293,293,2025-11-17,軽減税率8%対象
NH021,有頭赤えび,肉のハナマサ 銀座店,魚介類,,,,2.0,490,980,2025-11-17,軽減税率8%対象
NH204,バゲット,肉のハナマサ 銀座店,加工品,,,,1.0,99,99,2025-11-17,軽減税率8%対象
NH133,たまご,肉のハナマサ 銀座店,加工品,,606g,0.31,1.0,218,218,2025-11-17,軽減税率8%対象
NH205,白だし,肉のハナマサ 銀座店,調味料,,,,1.0,580,580,2025-11-17,軽減税率8%対象
NH042,三年陳年紹興酒,肉のハナマサ 銀座店,酒類,,,,1.0,370,370,2025-11-17,10%対象
NH043,長ねぎ,肉のハナマサ 西新橋店,野菜,,,,1.0,298,298,2025-11-18,軽減税率8%対象
NH003,メンマ,肉のハナマサ 西新橋店,加工品,,,,2.0,298,596,2025-11-18,軽減税率8%対象
NH020,豚挽肉（解凍）,肉のハナマサ 西新橋店,肉類,,,,1.0,786,786,2025-11-18,軽減税率8%対象
NH206,国産若鶏砂肝,肉のハナマサ 西新橋店,肉類,,,,1.0,614,614,2025-11-18,軽減税率8%対象
NH036,天然ぶり,肉のハナマサ 西新橋店,魚介類,,,,1.0,490,490,2025-11-18,軽減税率8%対象
NH039,明太子,肉のハナマサ 西新橋店,加工品,,,,1.0,442,442,2025-11-18,軽減税率8%対象
NH009,生中華麺（太麺）,肉のハナマサ 西新橋店,麺類,,,,1.0,348,348,2025-11-18,軽減税率8%対象
NH024,ペチュキムチ,肉のハナマサ 西新橋店,加工品,,,,1.0,380,380,2025-11-18,軽減税率8%対象
NH207,青森産 長芋とろろ,肉のハナマサ 西新橋店,野菜,,,,1.0,528,528,2025-11-18,軽減税率8%対象
NH208,水菜,肉のハナマサ 銀座店,野菜,,,,1.0,200,200,2025-11-19,軽減税率8%対象
NH070,若鶏モモ肉（解凍）,肉のハナマサ 銀座店,肉類,,,,1.0,748,748,2025-11-19,軽減税率8%対象
NH007,煮だこ（生食用）,肉のハナマサ 銀座店,魚介類,,,,1.0,598,598,2025-11-19,軽減税率8%対象
NH022,静岡ザク切り本わさび,肉のハナマサ 銀座店,調味料,,,,1.0,280,280,2025-11-19,軽減税率8%対象
NH023,プロ仕様〆さば,肉のハナマサ 銀座店,魚介類,,399g,1.25,1.0,499,499,2025-11-19,軽減税率8%対象
NH209,マイコ 種入りマスタード,肉のハナマサ 銀座店,調味料,,,,1.0,358,358,2025-11-19,軽減税率8%対象
NH066,花椒,肉のハナマサ 銀座店,調味料,,,,1.0,278,278,2025-11-19,軽減税率8%対象
NH067,八角,肉のハナマサ 銀座店,調味料,,,,1.0,298,298,2025-11-19,軽減税率8%対象
NH045,ぶなしめじ,肉のハナマサ 銀座店,野菜,,,,1.0,280,280,2025-11-20,軽減税率8%対象
NH005,真鯛,肉のハナマサ 銀座店,魚介類,,,,1.0,990,990,2025-11-20,軽減税率8%対象
NH124,たら白子,肉のハナマサ 銀座店,魚介類,,,,1.0,451,451,2025-11-20,軽減税率8%対象
NH021,有頭赤えび,肉のハナマサ 銀座店,魚介類,,,,2.0,490,980,2025-11-20,軽減税率8%対象
NH009,生中華麺（太麺）,肉のハナマサ 銀座店,麺類,,,,1.0,348,348,2025-11-20,軽減税率8%対象
NH210,クッキングソルト,肉のハナマサ 銀座店,調味料,,,,1.0,238,238,2025-11-20,軽減税率8%対象
NH211,料理酒 清酒味,肉のハナマサ 銀座店,調味料,,,,1.0,248,248,2025-11-20,軽減税率8%対象
NH212,国産若鶏モモ肉（解凍）,肉のハナマサ 銀座店,肉類,,,,1.0,857,857,2025-11-21,軽減税率8%対象
NH005,真鯛,肉のハナマサ 銀座店,魚介類,,,,1.0,790,790,2025-11-21,軽減税率8%対象
NH099,きびなご,肉のハナマサ 銀座店,魚介類,,,,1.0,390,390,2025-11-21,軽減税率8%対象
NH039,明太子,肉のハナマサ 銀座店,加工品,,,,1.0,327,327,2025-11-21,軽減税率8%対象
NH213,貝わさび,肉のハナマサ 銀座店,加工品,,,,1.0,352,352,2025-11-21,軽減税率8%対象
NH022,静岡ザク切り本わさび,肉のハナマサ 銀座店,調味料,,,,1.0,280,280,2025-11-21,軽減税率8%対象
NH023,プロ仕様〆さば,肉のハナマサ 銀座店,魚介類,,399g,1.25,1.0,499,499,2025-11-21,軽減税率8%対象
NH073,クラフトフィラデルフィア,肉のハナマサ 銀座店,乳製品,,,,1.0,498,498,2025-11-21,軽減税率8%対象
NH016,ブラックオリーブ,肉のハナマサ 銀座店,加工品,,172g,1.86,2.0,248,496,2025-11-21,軽減税率8%対象
NH081,長芋,肉のハナマサ 銀座店,野菜,,,,1.0,780,780,2025-11-26,軽減税率8%対象
NH043,長ねぎ,肉のハナマサ 銀座店,野菜,,,,1.0,498,498,2025-11-26,軽減税率8%対象
NH018,ピーマン（大袋）,肉のハナマサ 銀座店,野菜,,,,1.0,680,680,2025-11-26,軽減税率8%対象
NH098,豚バラブロック,肉のハナマサ 銀座店,肉類,,,,1.0,1153,1153,2025-11-26,軽減税率8%対象
NH035,国産若鶏ムネ肉,肉のハナマサ 銀座店,肉類,,,,1.0,620,620,2025-11-26,軽減税率8%対象
NH004,国産若鶏モモ肉,肉のハナマサ 銀座店,肉類,,,,1.0,1980,1980,2025-11-26,軽減税率8%対象
NH005,真鯛,肉のハナマサ 銀座店,魚介類,,,,1.0,990,990,2025-11-26,軽減税率8%対象
NH099,きびなご,肉のハナマサ 銀座店,魚介類,,,,1.0,390,390,2025-11-26,軽減税率8%対象
NH214,煮たこ（生食用）,肉のハナマサ 銀座店,魚介類,,,,1.0,746,746,2025-11-26,軽減税率8%対象
NH124,たら白子,肉のハナマサ 銀座店,魚介類,,,,1.0,430,430,2025-11-26,軽減税率8%対象
NH021,有頭赤えび,肉のハナマサ 銀座店,魚介類,,,,2.0,490,980,2025-11-26,軽減税率8%対象
NH023,プロ仕様〆さば,肉のハナマサ 銀座店,魚介類,,399g,1.25,1.0,499,499,2025-11-26,軽減税率8%対象
NH133,たまご,肉のハナマサ 銀座店,加工品,,606g,0.31,1.0,218,218,2025-11-26,軽減税率8%対象
NH042,三年陳年紹興酒,肉のハナマサ 銀座店,酒類,,,,1.0,370,370,2025-11-26,10%対象
NH094,人参,肉のハナマサ 銀座店,野菜,,,,1.0,498,498,2025-11-28,軽減税率8%対象
NH018,ピーマン（大袋）,肉のハナマサ 銀座店,野菜,,,,1.0,680,680,2025-11-28,軽減税率8%対象
NH003,メンマ,肉のハナマサ 銀座店,加工品,,,,2.0,250,500,2025-11-28,軽減税率8%対象
NH061,万能ねぎ,肉のハナマサ 銀座店,野菜,,,,1.0,280,280,2025-11-28,軽減税率8%対象
NH069,こまつな,肉のハナマサ 銀座店,野菜,,,,1.0,180,180,2025-11-28,軽減税率8%対象
NH215,目鯛,肉のハナマサ 銀座店,魚介類,,,,1.0,580,580,2025-11-28,軽減税率8%対象
NH216,あん肝,肉のハナマサ 銀座店,魚介類,,,,1.0,542,542,2025-11-28,軽減税率8%対象
NH038,殻付あさり,肉のハナマサ 銀座店,魚介類,,,,1.0,399,399,2025-11-28,軽減税率8%対象
NH022,静岡ザク切り本わさび,肉のハナマサ 銀座店,調味料,,,,1.0,280,280,2025-11-28,軽減税率8%対象
NH024,ペチュキムチ,肉のハナマサ 銀座店,加工品,,,,1.0,380,380,2025-11-28,軽減税率8%対象
NH217,ミーフランス（フランスパン）,肉のハナマサ 銀座店,加工品,,,,1.0,108,108,2025-11-28,軽減税率8%対象
NH218,ミックスサイズたまご,肉のハナマサ 銀座店,加工品,,606g,0.31,1.0,238,238,2025-11-28,軽減税率8%対象
NH219,フライドオニオン,肉のハナマサ 銀座店,加工品,,,,1.0,198,198,2025-11-28,軽減税率8%対象
NS001,食研仕込 サバ切身 冷凍,日本食研,魚介類,,1kg,1.8,1.0,1800,1800,2025-10-06,
NS002,鶏しんじょう 1kg 冷凍,日本食研,加工品,,1kg,1.32,1.0,1320,1320,2025-10-06,
NS003,食研仕込 豚もつカット 1kg 冷凍,日本食研,肉類,,1kg,2.3,1.0,2300,2300,2025-10-06,
NS004,食研酒場 ごぼうから揚げ 1kg 冷凍,日本食研,加工品,,1kg,2.1,1.0,2100,2100,2025-10-06,
NS005,食研仕込 牛すじカット 1kg 冷凍,日本食研,肉類,,1kg,2.82,1.0,2820,2820,2025-10-17,
